id,name,account_name,owner_id,owner_name,segment,amount,stage,stage_order,probability,forecast_category,close_date,created_date,last_activity_date,next_step,days_since_last_activity,is_closed,is_won
opp_0084,Cyberdyne Analytics - Upsell,Cyberdyne Analytics,rep_004,Tomas Lindgren,Mid-Market,28500,Discovery,1,10,Pipeline,2026-06-28,2025-11-30,2026-04-28,Get verbal commit on close date from buyer,22,False,False
opp_0085,Wernham Hogg Solutions - Upsell,Wernham Hogg Solutions,rep_004,Tomas Lindgren,Mid-Market,35000,Discovery,1,10,Pipeline,2026-10-11,2025-11-29,2026-05-10,Get verbal commit on close date from buyer,10,False,False
opp_0086,Oscorp Solutions - Platform,Oscorp Solutions,rep_004,Tomas Lindgren,Mid-Market,88500,Proposal,3,40,BestCase,2026-06-26,2025-10-26,2026-05-16,Demo the API integration to their eng team,4,False,False
opp_0087,Stark Robotics - Platform,Stark Robotics,rep_004,Tomas Lindgren,Mid-Market,87500,Verbal,5,85,Commit,2026-06-09,2025-12-14,2026-04-08,Loop in their legal team on MSA redlines,42,False,False
opp_0088,Aviato Partners - Expansion,Aviato Partners,rep_004,Tomas Lindgren,Mid-Market,89000,Negotiation,4,65,Commit,2026-06-12,2025-11-10,2026-05-15,Loop in their legal team on MSA redlines,5,False,False
opp_0089,Pied Piper Capital - New Logo,Pied Piper Capital,rep_004,Tomas Lindgren,Mid-Market,20500,Closed Lost,7,0,Closed,2026-05-05,2026-03-31,2026-05-09,Schedule security review with their CISO,11,True,False
opp_0090,Pendant Publishing Systems - Platform,Pendant Publishing Systems,rep_004,Tomas Lindgren,Mid-Market,88500,Proposal,3,40,BestCase,2026-08-04,2025-11-04,2026-05-07,Demo the API integration to their eng team,13,False,False
opp_0091,Oscorp Holdings - New Logo,Oscorp Holdings,rep_004,Tomas Lindgren,Mid-Market,72500,Negotiation,4,65,Commit,2026-07-14,2026-02-19,2026-05-10,Schedule security review with their CISO,10,False,False
opp_0092,Bluestar Robotics - Expansion,Bluestar Robotics,rep_004,Tomas Lindgren,Mid-Market,77500,Discovery,1,10,Pipeline,2026-11-07,2026-01-12,2026-04-19,Schedule security review with their CISO,31,False,False
opp_0093,Dunder Mifflin Technologies - New Logo,Dunder Mifflin Technologies,rep_004,Tomas Lindgren,Mid-Market,34500,Negotiation,4,65,Commit,2026-07-02,2026-02-13,2026-05-09,Follow up on pricing after Friday's call,11,False,False
opp_0094,LexCorp Technologies - Renewal,LexCorp Technologies,rep_005,Yuki Tanaka,Mid-Market,50000,Closed Lost,7,0,Closed,2026-05-02,2025-10-14,2026-05-08,Schedule security review with their CISO,12,True,False
opp_0095,Globex Holdings - Expansion,Globex Holdings,rep_005,Yuki Tanaka,Mid-Market,55000,Qualification,2,20,Pipeline,2026-11-06,2026-01-17,2026-05-14,,6,False,False
opp_0096,Umbrella Dynamics - Renewal,Umbrella Dynamics,rep_005,Yuki Tanaka,Mid-Market,33000,Negotiation,4,65,Commit,2026-07-18,2026-01-14,2026-05-13,Schedule security review with their CISO,7,False,False
opp_0097,Pied Piper Industries - Platform,Pied Piper Industries,rep_005,Yuki Tanaka,Mid-Market,29000,Verbal,5,85,Commit,2026-06-06,2026-04-16,2026-05-20,Send revised SOW reflecting reduced scope,0,False,False
opp_0098,Dunder Mifflin Holdings - Expansion,Dunder Mifflin Holdings,rep_005,Yuki Tanaka,Mid-Market,47500,Negotiation,4,65,Commit,2026-06-23,2025-10-24,2026-05-20,Loop in their legal team on MSA redlines,0,False,False
opp_0099,Dunder Mifflin Capital - Platform,Dunder Mifflin Capital,rep_005,Yuki Tanaka,Mid-Market,37500,Qualification,2,20,Pipeline,2026-07-27,2026-01-07,2026-05-09,Demo the API integration to their eng team,11,False,False
opp_0100,Mom's Friendly Capital - New Logo,Mom's Friendly Capital,rep_005,Yuki Tanaka,Mid-Market,19000,Qualification,2,20,Pipeline,2026-11-07,2025-12-16,2026-05-13,Follow up on pricing after Friday's call,7,False,False
opp_0101,Sterling Cooper Partners - Expansion,Sterling Cooper Partners,rep_005,Yuki Tanaka,Mid-Market,50500,Proposal,3,40,Pipeline,2026-06-18,2025-09-22,2026-05-12,Schedule security review with their CISO,8,False,False
opp_0102,Globex Networks - Upsell,Globex Networks,rep_005,Yuki Tanaka,Mid-Market,84000,Discovery,1,10,Pipeline,2026-09-11,2026-02-05,2026-05-13,Get verbal commit on close date from buyer,7,False,False
opp_0103,Cyberdyne Holdings - New Logo,Cyberdyne Holdings,rep_005,Yuki Tanaka,Mid-Market,81000,Negotiation,4,65,Commit,2026-07-11,2025-11-24,2026-05-15,,5,False,False
opp_0104,Acme Corp - New Logo,Acme Corp,rep_005,Yuki Tanaka,Mid-Market,72000,Discovery,1,10,Pipeline,2026-07-27,2025-11-20,2026-05-08,,12,False,False
opp_0105,Pendant Publishing Dynamics - New Logo,Pendant Publishing Dynamics,rep_005,Yuki Tanaka,Mid-Market,63000,Proposal,3,40,Pipeline,2026-07-07,2025-11-08,2026-05-17,Get verbal commit on close date from buyer,3,False,False
opp_0106,Oscorp Logistics - Renewal,Oscorp Logistics,rep_005,Yuki Tanaka,Mid-Market,93000,Verbal,5,85,Commit,2026-06-05,2026-03-16,2026-05-07,Follow up on pricing after Friday's call,13,False,False
opp_0107,Tyrell Health - Upsell,Tyrell Health,rep_005,Yuki Tanaka,Mid-Market,94500,Qualification,2,20,Pipeline,2026-08-01,2026-04-11,2026-05-19,Loop in their legal team on MSA redlines,1,False,False
opp_0108,Bluth Corp - Expansion,Bluth Corp,rep_005,Yuki Tanaka,Mid-Market,23500,Discovery,1,10,Pipeline,2026-09-07,2025-11-13,2026-05-19,Get verbal commit on close date from buyer,1,False,False
opp_0109,Initech Health - Renewal,Initech Health,rep_005,Yuki Tanaka,Mid-Market,61000,Negotiation,4,65,Commit,2026-06-28,2026-02-18,2026-05-20,Send mutual close plan for sign-off,0,False,False
opp_0110,LexCorp Industries - Upsell,LexCorp Industries,rep_005,Yuki Tanaka,Mid-Market,65000,Closed Won,6,100,Closed,2026-05-10,2026-02-24,2026-05-12,Confirm budget approval from CFO,8,True,True
opp_0111,Bluestar Holdings - Expansion,Bluestar Holdings,rep_005,Yuki Tanaka,Mid-Market,63000,Closed Won,6,100,Closed,2026-05-05,2025-10-20,2026-05-12,Send mutual close plan for sign-off,8,True,True
opp_0112,Mom's Friendly Systems - New Logo,Mom's Friendly Systems,rep_005,Yuki Tanaka,Mid-Market,30500,Proposal,3,40,Pipeline,2026-07-01,2026-03-17,2026-05-19,Loop in their legal team on MSA redlines,1,False,False
opp_0113,Hooli Technologies - Platform,Hooli Technologies,rep_005,Yuki Tanaka,Mid-Market,39500,Negotiation,4,65,Commit,2026-06-15,2025-09-22,2026-05-08,,12,False,False
opp_0114,Planet Express Solutions - Renewal,Planet Express Solutions,rep_005,Yuki Tanaka,Mid-Market,65500,Closed Lost,7,0,Closed,2026-04-30,2025-12-25,2026-05-11,Loop in their legal team on MSA redlines,9,True,False
opp_0115,Massive Dynamic Networks - Expansion,Massive Dynamic Networks,rep_005,Yuki Tanaka,Mid-Market,55000,Verbal,5,85,Commit,2026-05-28,2026-01-11,2026-03-10,,71,False,False
opp_0116,Sudden Valley Health - Upsell,Sudden Valley Health,rep_005,Yuki Tanaka,Mid-Market,35000,Qualification,2,20,Pipeline,2026-10-23,2026-01-13,2026-05-08,Loop in their legal team on MSA redlines,12,False,False
opp_0117,Wonka Corp - Upsell,Wonka Corp,rep_005,Yuki Tanaka,Mid-Market,60000,Discovery,1,10,Pipeline,2026-07-23,2026-01-24,2026-05-17,Schedule security review with their CISO,3,False,False
opp_0118,Massive Dynamic Analytics - Renewal,Massive Dynamic Analytics,rep_005,Yuki Tanaka,Mid-Market,50000,Verbal,5,85,Commit,2026-05-24,2026-01-01,2026-05-18,Demo the API integration to their eng team,2,False,False
opp_0119,Oscorp Systems - Upsell,Oscorp Systems,rep_005,Yuki Tanaka,Mid-Market,38000,Closed Won,6,100,Closed,2026-04-24,2025-09-27,2026-05-08,,12,True,True
opp_0120,Planet Express Solutions - Upsell,Planet Express Solutions,rep_005,Yuki Tanaka,Mid-Market,43000,Proposal,3,40,Pipeline,2026-06-19,2025-09-25,2026-05-06,Follow up on pricing after Friday's call,14,False,False
opp_0121,Bluth Robotics - Renewal,Bluth Robotics,rep_005,Yuki Tanaka,Mid-Market,36500,Discovery,1,10,Pipeline,2026-10-18,2025-11-18,2026-05-10,Loop in their legal team on MSA redlines,10,False,False
opp_0122,Oscorp Technologies - Renewal,Oscorp Technologies,rep_006,Marcus Bell,Commercial,10500,Proposal,3,40,Pipeline,2026-07-28,2026-03-18,2026-03-14,,67,False,False
opp_0123,Stark Capital - New Logo,Stark Capital,rep_006,Marcus Bell,Commercial,7000,Discovery,1,10,Pipeline,2026-09-11,2026-03-07,2026-05-20,Loop in their legal team on MSA redlines,0,False,False
opp_0124,Bluth Networks - Renewal,Bluth Networks,rep_006,Marcus Bell,Commercial,12500,Qualification,2,20,Pipeline,2026-11-13,2025-10-09,2026-04-28,Follow up on pricing after Friday's call,22,False,False
opp_0125,Hooli XYZ Technologies - Expansion,Hooli XYZ Technologies,rep_006,Marcus Bell,Commercial,22500,Discovery,1,10,Pipeline,2026-07-19,2026-02-21,2026-05-09,Get verbal commit on close date from buyer,11,False,False
opp_0126,Oscorp Industries - New Logo,Oscorp Industries,rep_006,Marcus Bell,Commercial,9500,Discovery,1,10,Pipeline,2026-08-21,2026-03-27,2026-05-16,Send mutual close plan for sign-off,4,False,False
opp_0127,Initech Group - Renewal,Initech Group,rep_006,Marcus Bell,Commercial,9500,Proposal,3,40,Pipeline,2026-07-21,2026-03-30,2026-05-06,Send revised SOW reflecting reduced scope,14,False,False
opp_0128,Planet Express Networks - Platform,Planet Express Networks,rep_006,Marcus Bell,Commercial,12500,Proposal,3,40,Pipeline,2026-06-17,2026-02-08,2026-05-17,Confirm budget approval from CFO,3,False,False
opp_0129,Umbrella Logistics - Upsell,Umbrella Logistics,rep_006,Marcus Bell,Commercial,5000,Discovery,1,10,Pipeline,2026-07-28,2026-02-16,2026-03-02,,79,False,False
opp_0130,Pied Piper Robotics - Platform,Pied Piper Robotics,rep_006,Marcus Bell,Commercial,26000,Proposal,3,40,Pipeline,2026-07-27,2026-02-09,2026-05-19,Schedule security review with their CISO,1,False,False
opp_0131,Pied Piper Corp - Upsell,Pied Piper Corp,rep_006,Marcus Bell,Commercial,26500,Closed Won,6,100,Closed,2026-05-17,2025-12-17,2026-05-15,Send revised SOW reflecting reduced scope,5,True,True
opp_0132,Acme Logistics - Expansion,Acme Logistics,rep_006,Marcus Bell,Commercial,20000,Discovery,1,10,Pipeline,2026-10-17,2025-11-16,2026-05-06,Confirm budget approval from CFO,14,False,False
opp_0133,Acme Solutions - Renewal,Acme Solutions,rep_006,Marcus Bell,Commercial,5000,Verbal,5,85,Commit,2026-05-23,2025-10-01,2026-04-15,,35,False,False
opp_0134,Aviato Capital - New Logo,Aviato Capital,rep_006,Marcus Bell,Commercial,19000,Negotiation,4,65,Commit,2026-06-26,2025-10-20,2026-03-09,,72,False,False
opp_0135,Pendant Publishing Bio - Expansion,Pendant Publishing Bio,rep_006,Marcus Bell,Commercial,9500,Proposal,3,40,Pipeline,2026-07-31,2026-03-06,2026-03-26,Follow up on pricing after Friday's call,55,False,False
opp_0136,Bluestar Capital - Upsell,Bluestar Capital,rep_006,Marcus Bell,Commercial,15000,Discovery,1,10,Pipeline,2026-07-25,2025-11-12,2026-05-10,Schedule security review with their CISO,10,False,False
opp_0137,Initech Group - Renewal,Initech Group,rep_006,Marcus Bell,Commercial,10500,Proposal,3,40,Pipeline,2026-07-19,2026-01-29,2026-03-13,Get verbal commit on close date from buyer,68,False,False
opp_0138,Cyberdyne Logistics - Upsell,Cyberdyne Logistics,rep_006,Marcus Bell,Commercial,7000,Negotiation,4,65,BestCase,2026-05-30,2026-01-11,2026-05-20,Demo the API integration to their eng team,0,False,False
opp_0139,Hooli XYZ Holdings - Expansion,Hooli XYZ Holdings,rep_006,Marcus Bell,Commercial,25500,Negotiation,4,65,Commit,2026-06-13,2025-11-16,2026-04-23,,27,False,False
opp_0140,Globex Health - Renewal,Globex Health,rep_006,Marcus Bell,Commercial,24500,Qualification,2,20,Pipeline,2026-08-30,2025-10-31,2026-04-17,Send mutual close plan for sign-off,33,False,False
opp_0141,Aviato Dynamics - Platform,Aviato Dynamics,rep_006,Marcus Bell,Commercial,11500,Verbal,5,85,Commit,2026-06-11,2026-03-02,2026-05-17,Loop in their legal team on MSA redlines,3,False,False
opp_0142,Pied Piper Health - Expansion,Pied Piper Health,rep_006,Marcus Bell,Commercial,8500,Discovery,1,10,Pipeline,2026-11-15,2025-10-10,2026-03-08,,73,False,False
opp_0143,Wonka Networks - New Logo,Wonka Networks,rep_006,Marcus Bell,Commercial,19500,Proposal,3,40,Pipeline,2026-07-02,2025-11-29,2026-05-13,Confirm budget approval from CFO,7,False,False
opp_0144,Globex Systems - Upsell,Globex Systems,rep_006,Marcus Bell,Commercial,19500,Proposal,3,40,Pipeline,2026-07-07,2025-11-26,2026-05-07,Send revised SOW reflecting reduced scope,13,False,False
opp_0145,Initech Technologies - Upsell,Initech Technologies,rep_006,Marcus Bell,Commercial,22000,Verbal,5,85,Commit,2026-05-31,2025-12-18,2026-03-01,Demo the API integration to their eng team,80,False,False
opp_0146,Dunder Mifflin Robotics - Renewal,Dunder Mifflin Robotics,rep_006,Marcus Bell,Commercial,5500,Proposal,3,40,Pipeline,2026-07-10,2025-12-24,2026-03-24,Schedule security review with their CISO,57,False,False
opp_0147,Pied Piper Robotics - Renewal,Pied Piper Robotics,rep_006,Marcus Bell,Commercial,19500,Proposal,3,40,Pipeline,2026-06-14,2025-10-21,2026-03-24,Follow up on pricing after Friday's call,57,False,False
opp_0148,Pendant Publishing Robotics - Expansion,Pendant Publishing Robotics,rep_006,Marcus Bell,Commercial,13500,Verbal,5,85,Commit,2026-06-01,2026-03-14,2026-05-06,Schedule security review with their CISO,14,False,False
opp_0149,Planet Express Labs - Renewal,Planet Express Labs,rep_006,Marcus Bell,Commercial,10500,Proposal,3,40,Pipeline,2026-08-04,2025-10-10,2026-05-17,Demo the API integration to their eng team,3,False,False
opp_0150,Aviato Labs - Renewal,Aviato Labs,rep_006,Marcus Bell,Commercial,25000,Discovery,1,10,Pipeline,2026-08-28,2026-04-09,2026-05-11,Send revised SOW reflecting reduced scope,9,False,False
opp_0151,Krusty Krab Systems - Platform,Krusty Krab Systems,rep_007,Sofia Restrepo,Commercial,10500,Proposal,3,40,Pipeline,2026-06-17,2025-11-26,2026-05-07,Send mutual close plan for sign-off,13,False,False
opp_0152,Umbrella Group - Expansion,Umbrella Group,rep_007,Sofia Restrepo,Commercial,12000,Closed Won,6,100,Closed,2026-04-21,2025-10-13,2026-05-12,Confirm budget approval from CFO,8,True,True
opp_0153,Acme Systems - Expansion,Acme Systems,rep_007,Sofia Restrepo,Commercial,7000,Discovery,1,10,Pipeline,2026-09-05,2026-02-15,2026-05-17,Loop in their legal team on MSA redlines,3,False,False
opp_0154,Cyberdyne Health - Renewal,Cyberdyne Health,rep_007,Sofia Restrepo,Commercial,13500,Discovery,1,10,Pipeline,2026-09-06,2026-04-10,2026-04-20,,30,False,False
opp_0155,Hooli Capital - Renewal,Hooli Capital,rep_007,Sofia Restrepo,Commercial,8500,Proposal,3,40,Pipeline,2026-07-24,2026-02-02,2026-05-13,Send revised SOW reflecting reduced scope,7,False,False
opp_0156,Quick Stop Networks - New Logo,Quick Stop Networks,rep_007,Sofia Restrepo,Commercial,14000,Verbal,5,85,Commit,2026-06-05,2026-02-16,2026-05-14,Confirm budget approval from CFO,6,False,False
opp_0157,Aviato Analytics - New Logo,Aviato Analytics,rep_007,Sofia Restrepo,Commercial,5000,Negotiation,4,65,Commit,2026-06-16,2026-02-09,2026-03-15,,66,False,False
opp_0158,Aviato Robotics - Renewal,Aviato Robotics,rep_007,Sofia Restrepo,Commercial,14500,Negotiation,4,65,Commit,2026-05-31,2025-10-08,2026-05-09,Schedule security review with their CISO,11,False,False
opp_0159,Quick Stop Holdings - Renewal,Quick Stop Holdings,rep_007,Sofia Restrepo,Commercial,13000,Negotiation,4,65,Commit,2026-07-05,2025-11-04,2026-05-15,Confirm budget approval from CFO,5,False,False
opp_0160,Bluth Robotics - Platform,Bluth Robotics,rep_007,Sofia Restrepo,Commercial,6500,Proposal,3,40,Pipeline,2026-07-29,2026-01-13,2026-05-11,Demo the API integration to their eng team,9,False,False
opp_0161,Aviato Labs - Upsell,Aviato Labs,rep_007,Sofia Restrepo,Commercial,10500,Negotiation,4,65,Commit,2026-06-17,2026-01-12,2026-05-18,Send revised SOW reflecting reduced scope,2,False,False
opp_0162,Pied Piper Labs - Expansion,Pied Piper Labs,rep_007,Sofia Restrepo,Commercial,24500,Discovery,1,10,Pipeline,2026-08-14,2026-01-28,2026-05-06,Schedule security review with their CISO,14,False,False
opp_0163,Pied Piper Logistics - Platform,Pied Piper Logistics,rep_007,Sofia Restrepo,Commercial,20000,Proposal,3,40,Pipeline,2026-07-09,2025-12-05,2026-05-13,Follow up on pricing after Friday's call,7,False,False
opp_0164,Tyrell Health - Renewal,Tyrell Health,rep_007,Sofia Restrepo,Commercial,16000,Qualification,2,20,Pipeline,2026-10-26,2026-01-15,2026-05-09,Demo the API integration to their eng team,11,False,False
opp_0165,Wernham Hogg Dynamics - Expansion,Wernham Hogg Dynamics,rep_007,Sofia Restrepo,Commercial,14500,Closed Won,6,100,Closed,2026-05-04,2025-10-26,2026-05-17,Demo the API integration to their eng team,3,True,True
opp_0166,Sterling Cooper Networks - Platform,Sterling Cooper Networks,rep_007,Sofia Restrepo,Commercial,11500,Proposal,3,40,Pipeline,2026-07-08,2025-10-27,2026-05-19,,1,False,False
opp_0167,Sudden Valley Systems - Platform,Sudden Valley Systems,rep_007,Sofia Restrepo,Commercial,26500,Qualification,2,20,Pipeline,2026-10-28,2026-02-23,2026-05-16,Demo the API integration to their eng team,4,False,False
